2010/1/2,4870000
2010/1/9,4879000
2010/1/16,4809000
2010/1/23,4841000
2010/1/30,4796000
2010/2/6,4838000
2010/2/13,4815000
2010/2/20,4767000
2010/2/27,4755000
2010/3/6,4766000
2010/3/13,4750000
2010/3/20,4743000
2010/3/27,4668000
2010/4/3,4755000
2010/4/10,4746000
2010/4/17,4721000
2010/4/24,4690000
2010/5/1,4695000
2010/5/8,4707000
2010/5/15,4688000
2010/5/22,4731000
2010/5/29,4553000
2010/6/5,4624000
2010/6/12,4606000
2010/6/19,4619000
2010/6/26,4484000
2010/7/3,4620000
2010/7/10,4482000
2010/7/17,4545000
2010/7/24,4529000
2010/7/31,4467000
2010/8/7,4478000
2010/8/14,4432000
2010/8/21,4426000
2010/8/28,4509000
2010/9/4,4501000
2010/9/11,4487000
2010/9/18,4452000
2010/9/25,4431000
2010/10/2,4407000
2010/10/9,4403000
2010/10/16,4348000
2010/10/23,4331000
2010/10/30,4328000
2010/11/6,4270000
2010/11/13,4176000
2010/11/20,4218000
2010/11/27,4118000
2010/12/4,4137000
2010/12/11,4062000
2010/12/18,4113000
2010/12/25,4088000
2011/1/1,3898000
2011/1/8,3907000
2011/1/15,3974000
2011/1/22,3926000
2011/1/29,3887000
2011/2/5,3928000
2011/2/12,3839000
2011/2/19,3821000
2011/2/26,3809000
2011/3/5,3772000
2011/3/12,3772000
2011/3/19,3752000
2011/3/26,3766000
2011/4/2,3756000
2011/4/9,3751000
2011/4/16,3717000
2011/4/23,3796000
2011/4/30,3834000
2011/5/7,3787000
2011/5/14,3781000
2011/5/21,3799000
2011/5/28,3728000
2011/6/4,3750000
2011/6/11,3746000
2011/6/18,3752000
2011/6/25,3719000
2011/7/2,3733000
2011/7/9,3724000
2011/7/16,3734000
2011/7/23,3741000
2011/7/30,3676000
2011/8/6,3709000
2011/8/13,3717000
2011/8/20,3715000
2011/8/27,3723000
2011/9/3,3759000
2011/9/10,3758000
2011/9/17,3747000
2011/9/24,3707000
2011/10/1,3697000
2011/10/8,3731000
2011/10/15,3704000
2011/10/22,3699000
2011/10/29,3677000
2011/11/5,3603000
2011/11/12,3676000
2011/11/19,3739000
2011/11/26,3592000
2011/12/3,3595000
2011/12/10,3543000
2011/12/17,3588000
2011/12/24,3575000
2011/12/31,3566000
2012/1/7,3421000
2012/1/14,3511000
2012/1/21,3419000
2012/1/28,3454000
2012/2/4,3391000
2012/2/11,3362000
2012/2/18,3382000
2012/2/25,3392000
2012/3/3,3367000
2012/3/10,3353000
2012/3/17,3342000
2012/3/24,3336000
2012/3/31,3286000
2012/4/7,3325000
2012/4/14,3355000
2012/4/21,3316000
2012/4/28,3296000
2012/5/5,3326000
2012/5/12,3334000
2012/5/19,3301000
2012/5/26,3351000
2012/6/2,3327000
2012/6/9,3343000
2012/6/16,3323000
2012/6/23,3325000
2012/6/30,3304000
2012/7/7,3314000
2012/7/14,3307000
2012/7/21,3290000
2012/7/28,3312000
2012/8/4,3302000
2012/8/11,3296000
2012/8/18,3306000
2012/8/25,3321000
2012/9/1,3327000
2012/9/8,3312000
2012/9/15,3316000
2012/9/22,3308000
2012/9/29,3309000
2012/10/6,3295000
2012/10/13,3302000
2012/10/20,3285000
2012/10/27,3223000
2012/11/3,3368000
2012/11/10,3364000
2012/11/17,3325000
2012/11/24,3248000
2012/12/1,3195000
2012/12/8,3229000
2012/12/15,3179000
2012/12/22,3221000
2012/12/29,3127000
2013/1/5,3147000
2013/1/12,3108000
2013/1/19,3138000
2013/1/26,3138000
2013/2/2,3075000
2013/2/9,3081000
2013/2/16,3036000
2013/2/23,3043000
2013/3/2,3011000
2013/3/9,3024000
2013/3/16,3028000
2013/3/23,3046000
2013/3/30,3080000
2013/4/6,3076000
2013/4/13,3024000
2013/4/20,3027000
2013/4/27,3039000
2013/5/4,3042000
2013/5/11,2975000
2013/5/18,3020000
2013/5/25,3012000
2013/6/1,2999000
2013/6/8,3004000
2013/6/15,2996000
2013/6/22,2962000
2013/6/29,3003000
2013/7/6,3113000
2013/7/13,3011000
2013/7/20,2947000
2013/7/27,3010000
2013/8/3,2944000
2013/8/10,2987000
2013/8/17,2968000
2013/8/24,2934000
2013/8/31,2839000
2013/9/7,2822000
2013/9/14,2863000
2013/9/21,2954000
2013/9/28,2944000
2013/10/5,2929000
2013/10/12,2925000
2013/10/19,2933000
2013/10/26,2927000
2013/11/2,2873000
2013/11/9,2925000
2013/11/16,2837000
2013/11/23,2813000
2013/11/30,2808000
2013/12/7,2892000
2013/12/14,2903000
2013/12/21,2832000
2013/12/28,2807000
2014/1/4,2903000
2014/1/11,2907000
2014/1/18,2847000
2014/1/25,2850000
2014/2/1,2852000
2014/2/8,2859000
2014/2/15,2861000
2014/2/22,2823000
2014/3/1,2787000
2014/3/8,2816000
2014/3/15,2764000
2014/3/22,2800000
2014/3/29,2729000
2014/4/5,2730000
2014/4/12,2680000
2014/4/19,2767000
2014/4/26,2707000
2014/5/3,2702000
2014/5/10,2691000
2014/5/17,2657000
2014/5/24,2646000
2014/5/31,2641000
2014/6/7,2598000
2014/6/14,2595000
2014/6/21,2583000
2014/6/28,2579000
2014/7/5,2540000
2014/7/12,2528000
2014/7/19,2542000
2014/7/26,2524000
2014/8/2,2530000
2014/8/9,2508000
2014/8/16,2517000
2014/8/23,2483000
2014/8/30,2486000
2014/9/6,2452000
2014/9/13,2465000
2014/9/20,2447000
2014/9/27,2427000
2014/10/4,2441000
2014/10/11,2409000
2014/10/18,2437000
2014/10/25,2406000
2014/11/1,2436000
2014/11/8,2384000
2014/11/15,2351000
2014/11/22,2389000
2014/11/29,2484000
2014/12/6,2381000
2014/12/13,2379000
2014/12/20,2338000
2014/12/27,2422000
2015/1/3,2381000
2015/1/10,2400000
2015/1/17,2336000
2015/1/24,2335000
2015/1/31,2297000
2015/2/7,2344000
2015/2/14,2319000
2015/2/21,2341000
2015/2/28,2357000
2015/3/7,2361000
2015/3/14,2361000
2015/3/21,2306000
2015/3/28,2278000
2015/4/4,2273000
2015/4/11,2320000
2015/4/18,2279000
2015/4/25,2254000
2015/5/2,2261000
2015/5/9,2253000
2015/5/16,2258000
2015/5/23,2236000
2015/5/30,2294000
2015/6/6,2250000
2015/6/13,2268000
2015/6/20,2265000
2015/6/27,2312000
2015/7/4,2233000
2015/7/11,2226000
2015/7/18,2267000
2015/7/25,2253000
2015/8/1,2257000
2015/8/8,2247000
2015/8/15,2256000
2015/8/22,2252000
2015/8/29,2258000
2015/9/5,2243000
2015/9/12,2255000
2015/9/19,2234000
2015/9/26,2240000
2015/10/3,2207000
2015/10/10,2214000
2015/10/17,2194000
2015/10/24,2218000
2015/10/31,2205000
2015/11/7,2209000
2015/11/14,2185000
2015/11/21,2181000
2015/11/28,2259000
2015/12/5,2242000
2015/12/12,2190000
2015/12/19,2176000
2015/12/26,2207000
2016/1/2,2218000
2016/1/9,2190000
2016/1/16,2221000
2016/1/23,2199000
2016/1/30,2210000
2016/2/6,2213000
2016/2/13,2206000
2016/2/20,2203000
2016/2/27,2180000
2016/3/5,2203000
2016/3/12,2163000
2016/3/19,2138000
2016/3/26,2165000
2016/4/2,2151000
2016/4/9,2139000
2016/4/16,2135000
2016/4/23,2137000
2016/4/30,2183000
2016/5/7,2185000
2016/5/14,2177000
2016/5/21,2186000
2016/5/28,2131000
2016/6/4,2170000
2016/6/11,2158000
2016/6/18,2160000
2016/6/25,2139000
2016/7/2,2131000
2016/7/9,2125000
2016/7/16,2140000
2016/7/23,2134000
2016/7/30,2143000
2016/8/6,2157000
2016/8/13,2137000
2016/8/20,2148000
2016/8/27,2138000
2016/9/3,2149000
2016/9/10,2110000
2016/9/17,2098000
2016/9/24,2081000
2016/10/1,2080000
2016/10/8,2081000
2016/10/15,2069000
2016/10/22,2066000
2016/10/29,2067000
2016/11/5,2046000
2016/11/12,2045000
2016/11/19,2050000
2016/11/26,2038000
2016/12/3,2029000
2016/12/10,2030000
2016/12/17,2078000
2016/12/24,2077000
2016/12/31,2028000
2017/1/7,2080000
2017/1/14,2099000
2017/1/21,2067000
2017/1/28,2078000
2017/2/4,2064000
2017/2/11,2076000
2017/2/18,2034000
2017/2/25,2065000
2017/3/4,2020000
2017/3/11,2002000
2017/3/18,2021000
2017/3/25,2027000
2017/4/1,1990000
2017/4/8,1968000
2017/4/15,1961000
2017/4/22,1962000
2017/4/29,1896000
2017/5/6,1892000
2017/5/13,1902000
2017/5/20,1900000
2017/5/27,1891000
2017/6/3,1909000
2017/6/10,1914000
2017/6/17,1915000
2017/6/24,1929000
2017/7/1,1911000
2017/7/8,1942000
2017/7/15,1929000
2017/7/22,1928000
2017/7/29,1926000
2017/8/5,1928000
2017/8/12,1926000
2017/8/19,1928000
2017/8/26,1912000
2017/9/2,1911000
2017/9/9,1939000
2017/9/16,1872000
2017/9/23,1871000
2017/9/30,1871000
2017/10/7,1869000
2017/10/14,1902000
2017/10/21,1913000
2017/10/28,1927000
2017/11/4,1939000
2017/11/11,1944000
2017/11/18,1974000
